Internal Tracking Number,Substance Name,CAS,Active Status,ID
650051,"2,4-D, salts and esters",,,
649921,Antimony compounds,,,
649939,Arsenic compounds,,,
649947,Beryllium compounds,,,
649954,Cadmium compounds,,,
701250,Organic Carbon portion of PM2.5-PRI,,,
17134149,Ceramic Fibers (Man-Made Fibers),,,
649541,Glycol ethers,,,
649962,Chromium compounds,,,
649970,Cobalt compounds,,,
649830,Coke oven emissions,,,
649988,Cyanide compounds,,,
650069,Dibenzofurans,,,
17000407,"Dioxins/Furans as 2,3,7,8-TCDD TEQs - WHO2005",,,
17134131,Extractable Organic Matter (EOM),,,
649533,Fine mineral fibers,,,
649996,Glycol ethers,,,
1739571,Hydrofluorocarbons,,,
650002,Lead compounds,,,
650010,Manganese compounds,,,
650028,Mercury compounds,,,
650036,Nickel compounds,,,
715532,Nickel Refinery Dust,,,
17134099,Nitrogen Oxides,,,
1758051,PAH/POM - Unspecified,,,
650077,"4,6-Dinitro-o-cresol, and salts",,,
649707,Polycyclic organic matter,,,
524672318,PM Condensible,,,
524672284,PM10 Primary (Filt + Cond),,,
524672276,PM10 Filterable,,,
524672300,PM2.5 Primary (Filt + Cond),,,
524672292,PM2.5 Filterable,,,
19117,4-Nitrophenol,100-02-7,,100-02-7
19406,Ethyl benzene,100-41-4,,100-41-4
19414,Styrene,100-42-5,,100-42-5
19430,Benzyl chloride,100-44-7,,100-44-7
524671930,Diethylene Glycol Ethyl Methyl Ether,1002-67-1,,1002-67-1
166389,Nitrous Oxide,10024-97-2,,10024-97-2
650515,Iodine 131,10043-66-0,,10043-66-0
19943,"4,4-Methylene bis(2-chloroaniline)",101-14-4,,101-14-4
20263,MDI,101-68-8,,101-68-8
20263,Methylene diphenyl diisocyanate,101-68-8,,101-68-8
20347,"4,4'-Methylenedianiline",101-77-9,,101-77-9
524672003,Ethyleneglycol Mono-2-Methylpentyl Ether,10137-96-9,,10137-96-9
524672011,"Ethyleneglycolmono-2,6,8-Trimethyl-4-Nonyl Ether",10137-98-1,,10137-98-1
168823,Diethylene Glycol Ethylvinyl Ether,10143-53-0,,10143-53-0
524671948,Diethylene Glycol Mono-2-Cyanoethyl Ether,10143-54-1,,10143-54-1
524671963,Diethyleneglycol-Mono-2-Methyl-Pentyl Ether,10143-56-3,,10143-56-3
524671864,3-Butoxy-1-Propanol,10215-33-5,,10215-33-5
22921,Caprolactam,105-60-2,Inactive,105-60-2
23580,p-Xylenes,106-42-3,,106-42-3
23606,p-Cresol,106-44-5,,106-44-5
23622,"1,4-Dichlorobenzene(p)",106-46-7,,106-46-7
23663,p-Phenylenediamine,106-50-3,,106-50-3
23671,Quinone,106-51-4,,106-51-4
23937,"1,2-Epoxybutane",106-88-7,,106-88-7
23945,"1-Chloro-2,3-epoxypropane",106-89-8,,106-89-8
23945,Epichlorohydrin,106-89-8,,106-89-8
23986,Dibromoethane,106-93-4,,106-93-4
23986,Ethylene dibromide,106-93-4,,106-93-4
24042,"1,3-Butadiene",106-99-0,,106-99-0
24075,Acrolein,107-02-8,,107-02-8
24109,Allylchloride,107-05-1,,107-05-1
24117,"1,2-Dichloroethane",107-06-2,,107-06-2
24117,Ethylene dichloride,107-06-2,,107-06-2
24182,Acrylonitrile,107-13-1,,107-13-1
24257,Ethylene glycol,107-21-1,,107-21-1
24299,Chloromethyl methyl ether,107-30-2,,107-30-2
24828,Vinyl acetate,108-05-4,,108-05-4
24851,Hexone,108-10-1,,108-10-1
24851,Methyl isobutyl ketone,108-10-1,,108-10-1
25015,Maleic Anhydride,108-31-6,,108-31-6
25056,m-Xylenes,108-38-3,,108-38-3
25064,m-Cresol,108-39-4,,108-39-4
25452,Toluene,108-88-3,,108-88-3
25478,Chlorobenzene,108-90-7,,108-90-7
25510,Phenol,108-95-2,,108-95-2
26211,Ethylene Glycol Methyl Ether,109-86-4,,109-86-4
26708,Ethylene Glycol Monomethyl Ether Acetate,110-49-6,,110-49-6
26740,Hexane,110-54-3,,110-54-3
26906,"1,2-Dimethoxyethane",110-71-4,,110-71-4
26989,Cellosolve Solvent,110-80-5,,110-80-5
27235,Methoxyethyl Oleate,111-10-4,,111-10-4
27284,Cellosolve Acetate,111-15-9,,111-15-9
27516,Diethanolamine,111-42-2,,111-42-2
27532,Bis(2-chloroethyl)ether,111-44-4,,111-44-4
27532,Dichloroethyl ether,111-44-4,,111-44-4
27854,Diethylene Glycol Monomethyl Ether,111-77-3,,111-77-3
27979,Diethylene Glycol Monoethyl Ether,111-90-0,,111-90-0
28027,Diethylene Glycol Dimethyl Ether,111-96-6,,111-96-6
28100,2-Butoxyethyl Acetate,112-07-2,,112-07-2
28167,Carbitol Acetate,112-15-2,,112-15-2
28266,2-(Hexyloxy)Ethanol,112-25-4,,112-25-4
28282,Triethylene glycol,112-27-6,,112-27-6
28340,Diethylene Glycol Monobutyl Ether,112-34-5,,112-34-5
28357,Methoxytriglycol,112-35-6,,112-35-6
28365,Diethylene Glycol Diethyl Ether,112-36-7,,112-36-7
28472,Triethylene Glycol Dimethyl Ether,112-49-2,,112-49-2
28480,Ethoxytriglycol,112-50-5,,112-50-5
28563,N-Hexyl Carbitol,112-59-4,,112-59-4
79012,"1,3-Propane sultone",1120-71-4,,1120-71-4
28928,Propoxur,114-26-1,,114-26-1
28928,Baygon,114-26-1,,114-26-1
29934,DEHP,117-81-7,,117-81-7
29934,Bis(2-ethylhexyl)phthalate,117-81-7,,117-81-7
30346,Hexachlorobenzene,118-74-1,,118-74-1
30924,"3,3-Dimethoxybenzidine",119-90-4,,119-90-4
30940,"3,3'-Dimethyl benzidine",119-93-7,,119-93-7
31013,Anthracene,120-12-7,,120-12-7
31278,Diethylene Glycol Dibenzoate,120-55-8,,120-55-8
31427,Catechol,120-80-9,,120-80-9
31435,"1,2,4-Trichlorobenzene",120-82-1,,120-82-1
176768,Nickel Subsulfide,12035-72-2,,12035-72-2
31575,"2,4-Dinitrotoluene",121-14-2,,121-14-2
31708,Triethylamine,121-44-8,,121-44-8
31880,"N,N-Diethyl aniline",121-69-7,,121-69-7
31880,"N,N-Dimethylaniline",121-69-7,,121-69-7
32425,"1,2-Diphenylhydrazine",122-66-7,,122-66-7
32664,Phenyl Cellosolve,122-99-6,,122-99-6
32904,Hydroquinone,123-31-9,,123-31-9
32953,Propionaldehyde,123-38-6,,123-38-6
33241,"1,4-Diethyleneoxide",123-91-1,,123-91-1
33241,"1,4-Dioxane",123-91-1,,123-91-1
33449,Butyl Carbitol Acetate,124-17-4,,124-17-4
33548,Carbon Dioxide,124-38-9,,124-38-9
34090,Chloroprene,126-99-8,,126-99-8
34157,Tetrachloroethylene,127-18-4,,127-18-4
34157,Perchloroethylene,127-18-4,,127-18-4
34843,Pyrene,129-00-0,,129-00-0
627059,"PAH, total",130498-29-2,,130498-29-2
35295,Dimethyl phthalate,131-11-3,,131-11-3
82891,Nickel Oxide,1313-99-1,,1313-99-1
83550,Cresols/Cresylic acid (isomers and mixture),1319-77-3,,1319-77-3
35709,Dibenzofuran,132-64-9,,132-64-9
35790,Captan,133-06-2,,133-06-2
35956,Chloramben,133-90-4,,133-90-4
84970,Xylenes (isomers and mixture),1330-20-7,,1330-20-7
85282,Asbestos,1332-21-4,,1332-21-4
85571,Chromium Trioxide,1333-82-0,,1333-82-0
85878,Polychlorinated biphenyls,1336-36-3,,1336-36-3
192690,Potassium-40,13966-00-2,,13966-00-2
192815,Polonium-210,13981-52-7,,13981-52-7
192856,Radium-226,13982-63-3,,13982-63-3
524672052,Methyl Cellosolve Acetylricinoleate,140-05-6,,140-05-6
37929,Ethyl acrylate,140-88-5,,140-88-5
194316,Lead-210,14255-04-0,,14255-04-0
194514,Thorium-230,14269-63-7,,14269-63-7
194522,Thorium-228,14274-82-9,,14274-82-9
39248,Triglycol Monobutyl Ether,143-22-6,,143-22-6
197186,Nitrate portion of PM2.5-PRI,14797-55-8,,14797-55-8
197491,Radon-222,14859-67-7,,14859-67-7
40279,Ethylene imine,151-56-4,,151-56-4
40279,Aziridine,151-56-4,,151-56-4
40477,Calcium cyanamide,156-62-7,,156-62-7
89060,Trifluralin,1582-09-8,,1582-09-8
650317,3-Methoxy-1-Propanol,1589-49-7,,1589-49-7
203000,Chromium III,16065-83-1,,16065-83-1
89870,Methyl tert butyl ether,1634-04-4,,1634-04-4
205153,Di(Ethylene Glycol Monobutyl Ether) Phthalate,16672-39-2,,16672-39-2
91918,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,,1746-01-6
212357,Chromium (VI),18540-29-9,,18540-29-9
40543,"Dibenzo[a,i]Pyrene",189-55-9,,189-55-9
40550,"Dibenzo[a,h]Pyrene",189-64-0,,189-64-0
213421,Diethylene Glycol Monoisobutyl Ether,18912-80-6,,18912-80-6
40576,"Benzo[g,h,i,]Perylene",191-24-2,,191-24-2
40584,"Dibenzo[a,l]Pyrene",191-30-0,,191-30-0
40600,"Dibenzo[a,e]Pyrene",192-65-4,,192-65-4
40618,Benzo[e]Pyrene,192-97-2,,192-97-2
40626,"Indeno[1,2,3-c,d]Pyrene",193-39-5,,193-39-5
40634,"7H-Dibenzo[c,g]carbazole",194-59-2,,194-59-2
214783,"1,2,3,7,8,9-Hexachlorodibenzo-p-Dioxin",19408-74-3,,19408-74-3
524672417,Benzo(c)phenanthrene,195-19-7,,195-19-7
40642,Perylene,198-55-0,,198-55-0
524671880,"Benzo(g,h,i)Fluoranthene",203-12-3,,203-12-3
40659,Benzo(a)Fluoranthene,203-33-8,,203-33-8
40675,Benzo[j]fluoranthene,205-82-3,,205-82-3
40683,Benzo[b]Fluoranthene,205-99-2,,205-99-2
40691,Fluoranthene,206-44-0,,206-44-0
40709,Benzo[k]Fluoranthene,207-08-9,,207-08-9
650762,2-Propoxyethyl Acetate,20706-25-6,,20706-25-6
40717,Acenaphthylene,208-96-8,,208-96-8
40733,Chrysene,218-01-9,,218-01-9
40741,"Dibenzo[a,j]Acridine",224-42-0,,224-42-0
40774,"Dibenz[a,h]acridine",226-36-8,,226-36-8
223925,1-Isobutoxy-2-Propanol,23436-19-3,,23436-19-3
224030,Ethyleneglycol Monophenyl Ether Propionate,23495-12-7,,23495-12-7
961656,1-Methylpyrene,2381-21-7,,2381-21-7
17000381,12-Methylbenz(a)Anthracene,2422-79-9,,2422-79-9
103978,2-Methylphenanthrene,2531-84-2,,2531-84-2
104364,Sulfur Hexafluoride,2551-62-4,,2551-62-4
52450418,Methylanthracene,26914-18-1,,26914-18-1
524671856,"2-(2,4-Hexadienyloxy)Ethanol",27310-21-0,,27310-21-0
107573,Propyl Cellosolve,2807-30-9,,2807-30-9
41541,Hydrazine,302-01-2,,302-01-2
17132986,Glasswool (Man-Made Fibers),308066-92-4,,308066-92-4
17150145,Perfluorocarbons,308069-13-8,,308069-13-8
111963,Methyl Cellosolve Acrylate,3121-61-7,,3121-61-7
113837,Octachlorodibenzo-p-Dioxin,3268-87-9,,3268-87-9
42762,Diazomethane,334-88-3,,334-88-3
270140,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-Dioxin",35822-46-9,,35822-46-9
118240,5-Methylchrysene,3697-24-3,,3697-24-3
524671971,"Ethylene Glycol Bis(2,3-Epoxy-2-Methylpropyl) Ether",3775-85-7,,3775-85-7
278218,Octachlorodibenzofuran,39001-02-0,,39001-02-0
711986,"1,2,3,4,7,8-Hexachlorodibenzo-p-Dioxin",39227-28-6,,39227-28-6
650911,"1,2,3,7,8-Pentachlorodibenzo-p-Dioxin",40321-76-4,,40321-76-4
524672110,Methylchrysene,41637-90-5,,41637-90-5
688515,Diethylene Glycol Diglycidyl Ether,4206-61-5,,4206-61-5
524671849,"1,6-Dinitropyrene",42397-64-8,,42397-64-8
693218,"1,8-Dinitropyrene",42397-65-9,,42397-65-9
124859,Isobutyl Cellosolve,4439-24-1,,4439-24-1
46508,Carbonyl sulfide,463-58-1,,463-58-1
1008,Formaldehyde,50-00-0,,50-00-0
1115,Benzo[a]Pyrene,50-32-8,,50-32-8
1313,"2,4-Dinitrophenol",51-28-5,,51-28-5
1495,Urethane,51-79-6,,51-79-6
1495,Ethyl carbamate,51-79-6,,51-79-6
49320,Chlorobenzilate,510-15-6,,510-15-6
291005,"2,3,7,8-Tetrachlorodibenzofuran",51207-31-9,,51207-31-9
1685,"Dibenzo[a,h]Anthracene",53-70-3,,53-70-3
1719,2-Acetylaminofluorene,53-96-3,,53-96-3
50740,2-Chloroacetophenone,532-27-4,,532-27-4
51102,"4,6-Dinitro-o-Cresol",534-52-1,,534-52-1
51961,"2,2,4-Trimethylpentane",540-84-1,,540-84-1
51979,Tert-butyl Acetate,540-88-5,,540-88-5
52449,"1,3-Dichloropropene",542-75-6,,542-75-6
52498,Bis(chloromethyl)ether,542-88-1,,542-88-1
133595,1-Nitropyrene,5522-43-0,,5522-43-0
304782,"1,2,3,4,7,8,9-Heptachlorodibenzofuran",55673-89-7,,55673-89-7
2071,Carbon tetrachloride,56-23-5,,56-23-5
2147,Parathion,56-38-2,,56-38-2
2188,3-Methylcholanthrene,56-49-5,,56-49-5
2212,Benz[a]Anthracene,56-55-3,,56-55-3
308023,Benzofluoranthenes,56832-73-6,,56832-73-6
2444,Cyanide,57-12-5,,57-12-5
2469,"Dimethylhydrazine (1,1-)",57-14-7,,57-14-7
2469,"1,1-Dimethyl hydrazine",57-14-7,,57-14-7
2600,beta-Propiolactone,57-57-8,,57-57-8
2683,Chlordane,57-74-9,,57-74-9
2733,"7,12-Dimethylbenz[a]Anthracene",57-97-6,,57-97-6
308809,"2,3,4,7,8-Pentachlorodibenzofuran",57117-31-4,,57117-31-4
308817,"1,2,3,7,8-Pentachlorodibenzofuran",57117-41-6,,57117-41-6
308825,"1,2,3,6,7,8-Hexachlorodibenzofuran",57117-44-9,,57117-44-9
694281,"1,2,3,6,7,8-Hexachlorodibenzo-p-Dioxin",57653-85-7,,57653-85-7
17001371,4-Nitropyrene,57835-92-4,,57835-92-4
2923,"1,2,3,4,5,6-Hexachlorocyclohexane",58-89-9,,58-89-9
55939,"2,4-Toluene diisocyanate",584-84-9,,584-84-9
3194,N-Nitrosomorpholine,59-89-2,,59-89-2
57448,Vinyl bromide,593-60-2,,593-60-2
3269,Dimethyl aminoazobenzene,60-11-7,,60-11-7
3376,Methyl hydrazine,60-34-4,,60-34-4
3384,Acetamide,60-35-5,,60-35-5
58495,5-Nitroacenaphthene,602-87-9,,602-87-9
59048,2-Nitrofluorene,607-57-8,,607-57-8
59220,Hexachlorocyclohexane mixture,608-73-1,,608-73-1
59220,Lindane (all isomers),608-73-1,,608-73-1
317966,"2,3,4,6,7,8-Hexachlorodibenzofuran",60851-34-5,,60851-34-5
3632,Aniline,62-53-3,,62-53-3
3681,Dichlorvos,62-73-7,,62-73-7
3707,N-Nitrosodimethylamine,62-75-9,,62-75-9
62398,Ethylene Glycol Monobenzyl Ether,622-08-2,,622-08-2
63321,Methyl isocyanate,624-83-9,,624-83-9
64634,Ethylene Glycol Diethyl Ether,629-14-1,,629-14-1
3723,Carbaryl,63-25-2,,63-25-2
65052,Carbon Monoxide,630-08-0,,630-08-0
3889,Diethyl sulfate,64-67-5,,64-67-5
524672102,Methylbenzopyrene,65357-69-9,,65357-69-9
4218,(Ethylenebis(Oxyethylenenitrilo)) Tetraacetic Acid,67-42-5,,67-42-5
4283,Methanol,67-56-1,,67-56-1
4317,Chloroform,67-66-3,,67-66-3
4341,Hexachloroethane,67-72-1,,67-72-1
358382,"1,2,3,4,6,7,8-Heptachlorodibenzofuran",67562-39-4,,67562-39-4
4416,Dimethyl formamide,68-12-2,,68-12-2
67314,Hexamethylphosphoramide,680-31-9,,680-31-9
67462,N-Nitroso-N-methylurea,684-93-5,,684-93-5
67819,Diethylene Glycol Dinitrate,693-21-0,,693-21-0
525212,"1,2,3,4,7,8-Hexachlorodibenzofuran",70648-26-9,,70648-26-9
4754,Benzene,71-43-2,,71-43-2
4796,Methyl chloroform,71-55-6,,71-55-6
4796,"1,1,1-Trichloroethane",71-55-6,,71-55-6
4903,Methoxychlor,72-43-5,,72-43-5
4945,DDE,72-55-9,,72-55-9
570150,"1,2,3,7,8,9-Hexachlorodibenzofuran",72918-21-9,,72918-21-9
5066,Methane,74-82-8,,74-82-8
5074,Methyl bromide,74-83-9,,74-83-9
5074,Bromomethane,74-83-9,,74-83-9
5116,Chloromethane,74-87-3,,74-87-3
5116,Methyl chloride,74-87-3,,74-87-3
5124,Iodomethane,74-88-4,,74-88-4
5124,Methyl iodide,74-88-4,,74-88-4
5140,Hydrogen Cyanide,74-90-8,,74-90-8
149583,Lead,7439-92-1,,7439-92-1
149625,Manganese,7439-96-5,,7439-96-5
149633,Mercury,7439-97-6,,7439-97-6
149674,Nickel,7440-02-0,,7440-02-0
149906,Thorium-232,7440-29-1,,7440-29-1
149963,Antimony,7440-36-0,,7440-36-0
149989,Arsenic,7440-38-2,,7440-38-2
150003,Beryllium,7440-41-7,,7440-41-7
150029,Cadmium,7440-43-9,,7440-43-9
150037,Elemental Carbon portion of PM2.5-PRI,7440-44-0,,7440-44-0
150060,Chromium,7440-47-3,,7440-47-3
150078,Cobalt,7440-48-4,,7440-48-4
150367,Sulfur Dioxide,7446-09-5,,7446-09-5
524671872,6-Nitrochrysene,7496-02-8,,7496-02-8
5223,Ethyl chloride,75-00-3,,75-00-3
5223,Chloroethane,75-00-3,,75-00-3
5231,Vinyl chloride,75-01-4,,75-01-4
5272,Acetonitrile,75-05-8,,75-05-8
5280,Acetaldehyde,75-07-0,,75-07-0
5306,Methylene chloride,75-09-2,,75-09-2
5306,Dichloromethane,75-09-2,,75-09-2
5348,Carbon disulfide,75-15-0,,75-15-0
5405,Ethylene oxide,75-21-8,,75-21-8
5447,Bromoform,75-25-2,,75-25-2
5520,Ethylidene dichloride,75-34-3,,75-34-3
5520,"1,1-Dichloroethane",75-34-3,,75-34-3
5538,Vinylidene chloride,75-35-4,,75-35-4
5538,"1,1-Dichloroethylene",75-35-4,,75-35-4
5587,Phosgene,75-44-5,,75-44-5
5652,2-Methyl aziridine,75-55-8,,75-55-8
5652,"1,2-Propylenimine",75-55-8,,75-55-8
5660,Propylene oxide,75-56-9,,75-56-9
151225,Ethylene Glycol Diallyl Ether,7529-27-3,,7529-27-3
151449,Titanium tetrachloride,7550-45-0,,7550-45-0
6262,Heptachlor,76-44-8,,76-44-8
524671997,Ethylene Glycol Monovinyl Ether,764-48-7,,764-48-7
69625,Diethylene Glycol Divinyl Ether,764-99-8,,764-99-8
152231,Hydrochloric acid,7647-01-0,,7647-01-0
152371,Hydrogen fluoride,7664-39-3,,7664-39-3
152371,Hydrofluoric acid,7664-39-3,,7664-39-3
152389,Ammonia,7664-41-7,,7664-41-7
6494,Hexachlorocyclopentadiene,77-47-4,,77-47-4
6684,Dimethyl sulfate,77-78-1,,77-78-1
153049,Phosphorus,7723-14-0,,7723-14-0
153213,Chromic Acid (VI),7738-94-5,,7738-94-5
154310,Selenium,7782-49-2,,7782-49-2
154328,Chlorine,7782-50-5,,7782-50-5
154518,Hydrogen Sulfide,7783-06-4,,7783-06-4
70367,9-Methyl Anthracene,779-02-2,,779-02-2
524671989,Ethylene Glycol Mono-Sec-Butyl Ether,7795-91-7,,7795-91-7
7187,Isophorone,78-59-1,,78-59-1
7393,"1,2-Dichloropropane",78-87-5,,78-87-5
7393,Propylene dichloride,78-87-5,,78-87-5
7443,Methyl ethyl ketone,78-93-3,,78-93-3
7443,2-Butanone,78-93-3,,78-93-3
156588,Phosphine,7803-51-2,,7803-51-2
7518,"1,1,2-Trichloroethane",79-00-5,,79-00-5
7526,Trichloroethylene,79-01-6,,79-01-6
7575,Acrylamide,79-06-1,,79-06-1
7617,Acrylic acid,79-10-7,,79-10-7
7625,Chloroacetic acid,79-11-8,,79-11-8
7773,"1,1,2,2-Tetrachloroethane",79-34-5,,79-34-5
7864,Dimethyl carbamoyl chloride,79-44-7,,79-44-7
7872,2-Nitropropane,79-46-9,,79-46-9
8458,Methyl methacrylate,80-62-6,,80-62-6
156919,Toxaphene,8001-35-2,,8001-35-2
156919,Chlorinated camphene,8001-35-2,,8001-35-2
157958,Coal Tar,8007-45-2,,8007-45-2
9373,Quintobenzene,82-68-8,,82-68-8
9373,Pentachloronitrobenzene,82-68-8,,82-68-8
71209,"Hexamethylene-1,6-diisocyanate",822-06-0,,822-06-0
9555,Acenaphthene,83-32-9,,83-32-9
71852,1-Methylphenanthrene,832-69-9,,832-69-9
10025,Dibutylphthalate,84-74-2,,84-74-2
10199,Phenanthrene,85-01-8,,85-01-8
10355,Phthalic anhydride,85-44-9,,85-44-9
10900,Carbazole,86-74-8,,86-74-8
11346,Hexachlorobutadiene,87-68-3,,87-68-3
11437,Pentachlorophenol,87-86-5,,87-86-5
11536,"2,4,6-Trichlorophenol",88-06-2,,88-06-2
12815,o-Anisidine,90-04-0,,90-04-0
12849,1-Methylnaphthalene,90-12-0,,90-12-0
13326,Naphthalene,91-20-3,,91-20-3
13342,Quinoline,91-22-5,,91-22-5
13524,2-Methylnaphthalene,91-57-6,,91-57-6
13532,2-Chloronaphthalene,91-58-7,,91-58-7
13755,"3,3-Dichlorobenzidene",91-94-1,,91-94-1
14183,Biphenyl,92-52-4,,92-52-4
14308,4-Aminobiphenyl,92-67-1,,92-67-1
14498,Benzidine,92-87-5,,92-87-5
14548,4-Nitrobiphenyl,92-93-3,,92-93-3
524671955,Diethylene Glycol Monovinyl Ether,929-37-3,,929-37-3
15651,"2,4-Dichlorophenoxy Acetic Acid",94-75-7,,94-75-7
16139,o-Xylenes,95-47-6,,95-47-6
16147,o-Cresol,95-48-7,,95-48-7
16196,o-Toluidine,95-53-4,,95-53-4
16410,"2,4-Toluene diamine",95-80-7,,95-80-7
16519,"2,4,5-Trichlorophenol",95-95-4,,95-95-4
16584,Styrene oxide,96-09-3,,96-09-3
16618,"1,2-Dibromo-3-chloropropane",96-12-8,,96-12-8
16857,Ethylene thiourea,96-45-7,,96-45-7
17756,Benzotrichloride,98-07-7,,98-07-7
18309,Cumene,98-82-8,,98-82-8
18333,Acetophenone,98-86-2,,98-86-2
18408,Nitrobenzene,98-95-3,,98-95-3
649632,Radionuclides (Including Radon),,,
650044,Selenium compounds,,,
761320,Sulfate Portion of PM2.5-PRI,,,
1734789,Uranium-238,,,
761346,Volatile Organic Compounds,,,
