Internal Tracking Number,Substance Name,CAS,Category,Last BRMentiona,ID
1057,Cyclophosphamide,50-18-0,Other drugs,2005,50-18-0
1099,"Estradiol, 17?-",50-28-2,Hormones,2009,50-28-2
1115,Benzo(a)pyrene,50-32-8,PAHs,2005,50-32-8
1198,Aspirin,50-78-2,Other drugs,2005,50-78-2
1586,Trichlorofon,52-68-6,Pesticides,2005,52-68-6
1644,Estrone,53-16-7,Hormones,2011,53-16-7
1701,Indometacine,53-86-1,Other drugs,2005,53-86-1
1875,N-nitrosodiethylamine (NDEA),55-18-5,Nitrosamines,2015,55-18-5
1909,Fenthion,55-38-9,Pesticides,2005,55-38-9
2071,Carbon tetrachloride,56-23-5,Organics,2005,56-23-5
2212,Benz(a)anthracene,56-55-3,PAHs,2005,56-55-3
2444,Cyanide,57-12-5,Organics,2005,57-12-5
2618,Chlortetracycline,57-62-5,Antibiotics,2009,57-62-5
2626,"Ethynyl estradiol, 17?-",57-63-6,Hormones,2005,57-63-6
2667,Sulfamethazine,57-68-1,Antibiotics,2009,57-68-1
2691,Progesterone,57-83-0,Hormones,2009,57-83-0
2717,Cholesterol,57-88-5,Steroids,2007,57-88-5
2741,Caffeine,58-08-2,Other drugs,2011,58-08-2
2758,Dimethylaminophenazone,58-15-1,Other drugs,2005,58-15-1
2774,Testosterone,58-22-0,Hormones,2009,58-22-0
2899,Diphenhydramine,58-73-1,Other drugs,2013,58-73-1
3400,Dimethoate,60-51-5,Pesticides,2005,60-51-5
3434,Phenazone,60-80-0,Other drugs,2005,60-80-0
3707,N-nitrosodimethylamine (NDMA),62-75-9,Nitrosamines,2015,62-75-9
3764,Sulfanilamide,63-74-1,Antibiotics,2009,63-74-1
4317,Chloroform,67-66-3,Organics,2005,67-66-3
4457,Sulfadiazine,68-35-9,Antibiotics,2009,68-35-9
4523,Salicylic acid,69-72-7,Other drugs,2005,69-72-7
4846,Sulfathiazole,72-14-0,Antibiotics,2009,72-14-0
7161,"Ethanol, 2-butoxy-phosphate",78-51-3,Organics,2005,78-51-3
8045,Tetrabromobisphenol A,79-94-7,Organics,2005,79-94-7
8110,Bisphenol A,80-05-7,Plastics,2011,80-05-7
8516,Cholestanol,80-97-7,Steroids,2009,80-97-7
8615,"Dimethyl-3,5-dinitro-4-tert- butylacetophenone, 2,6-",81-14-1,Odorants,2005,81-14-1
8623,"Xylene, musk",81-15-2,Odorants,2005,81-15-2
8979,Warfarin,81-81-2,Other drugs,2009,81-81-2
9571,Skatole,83-34-1,NA,2007,83-34-1
10025,"Di-n-butyl phthalate (Butoxyphosphate ethanol, 2-)",84-74-2,Plasticizers,2005,84-74-2
10199,Phenanthrene,85-01-8,PAHs,2007,85-01-8
10702,N-nitrosodiphenylamine (NDPhA),86-30-6,Nitrosamines,2015,86-30-6
12450,Mesalazine,89-57-6,Other drugs,2005,89-57-6
13326,Napthalene,91-20-3,PAHs,2005,91-20-3
13524,"Methylnaphthalene, 2-",91-57-6,PAHs,2005,91-57-6
13532,"Chloronaphthalene, 2-",91-58-7,Organics,2005,91-58-7
13847,"Chloro-4-phenylphenol, 2-",92-04-6,Antimicrobial,2015,92-04-6
16139,"Xylene, o-",95-47-6,Solvents,2005,95-47-6
16519,"Trichlorophenol, 2,4,5-",95-95-4,Antimicrobial,2015,95-95-4
17228,Bis(5-chloro- 2hydroxyphenyl)methane,97-23-4,Antimicrobial,2015,97-23-4
19117,"Nitrophenol, p-",100-02-7,Organics,2005,100-02-7
19406,Ethylbenzene,100-41-4,Organics,2005,100-41-4
19414,Styrene,100-42-5,Organics,2005,100-42-5
19695,N-nitrosopiperidine (NPIP),100-75-4,Nitrosamines,2015,100-75-4
19976,Minocycline,10118-90-8,Antibiotics,2009,10118-90-8
21774,Triclocarban,101-20-2,Antibiotics,2013,101-20-2
22046,Glyburide,10238-21-8,Other drugs,2013,10238-21-8
23580,Heptachlor epoxide,1024-57-3,Pesticides,2005,1024-57-3
23606,Acetaminophen,103-90-2,Other drugs,2005,103-90-2
23622,"Nonylphenol, 4-",104-40-5,Surfactants,2007,104-40-5
23630,Clinafloxacin,105956-97-6,Antibiotics,2009,105956-97-6
25056,"Xylene, p",106-42-3,Solvents,2005,106-42-3
25296,"Cresol, p- (4-methylphenol)",106-44-5,Preservative,2007,106-44-5
25452,"Dichlorobenzene, 1,4-",106-46-7,Pesticides,2005,106-46-7
29272,Triphenyl phosphate,115-86-6,Pesticides,2005,115-86-6
29322,Tris(2-chloroethyl) phosphate,115-96-8,Organics,2005,115-96-8
29934,Bis (2-ethylhexyl) phthalate,117-81-7,SVOCs,2005,117-81-7
29967,Di-n-octyl phthalate,117-84-0,Organics,2005,117-84-0
31120,"Benzyl-4-chlorophenol, 2-",120-32-1,Antimicrobial,2015,120-32-1
31377,Indole,120-72-9,Fragrance,2007,120-72-9
34157,Tetrachloroethylene,127-18-4,Solvents,2005,127-18-4
34405,Sulfamerazine,127-79-7,Antibiotics,2005,127-79-7
34496,Butylated hydroxy toluene,128-37-0,Other drugs,2005,128-37-0
34504,"Di-tert-butylphenol, 2,6-",128-39-2,Other drugs,2005,128-39-2
34843,Pyrene,129-00-0,PAHs,2009,129-00-0
35295,Dimethyl phthalate,131-11-3,Organics,2005,131-11-3
36137,"DEET (N,N-diethyltoluamide)",134-62-3,Pesticides,2013,134-62-3
39487,Sulfamethizole,144-82-1,Antibiotics,2009,144-82-1
39826,Thiabendazole,148-79-8,Other drugs,2009,148-79-8
40071,Monuron,150-68-5,Pesticides,2005,150-68-5
40683,Benzo(b)fluoranthene,205-99-2,PAHs,2005,205-99-2
40691,Fluoranthene,206-44-0,PAHs,2009,206-44-0
40709,Benzo(k)fluoranthene,207-08-9,PAHs,2005,207-08-9
40733,Chrysene,218-01-9,PAHs,2005,218-01-9
41418,Amphetamine,300-62-9,Other drugs,2007,300-62-9
41897,Perfluorohexanoate (PFHxA),307-24-4,PFASs,2013,307-24-4
41947,Perfluorododecanoate (PFDoDA),307-55-1,PFASs,2013,307-55-1
42861,Perfluorooctanoate (PFOA),335-67-1,PFASs,2013,335-67-1
42887,Perfluorodecanoate (PFDA),335-76-2,PFASs,2013,335-76-2
44370,Perfluorobutanoate (PFBA),375-22-4,PFASs,2013,375-22-4
44446,Perfluorheptanoate (PFHpA),375-85-9,PFASs,2013,375-85-9
44479,Perfluoronoanoate (PFNA),375-95-1,PFASs,2013,375-95-1
45674,Diazepam,439-14-5,Other drugs,2005,439-14-5
52019,Decamethylcyclopentasiloxane (D5),541-02-6,Emollients,2015,541-02-6
52217,"Dichlorobenzene, 1,3-",541-73-1,Pesticides,2005,541-73-1
53157,Amitriptyline,549-18-8,Other drugs,2013,549-18-8
62257,N-nitroso-di-n-propylamine (NDPA),621-64-7,Nitrosamines,2015,621-64-7
68866,Sulfamethoxazole,723-46-6,Antibiotics,2009,723-46-6
73700,N-nitrosodibutylamine (NDBA),924-16-3,Nitrosamines,2015,924-16-3
74294,N-nitrosopyrrolidine (NPYR) ,930-55-2,Nitrosamines,2015,930-55-2
75333,"Endosulfan, ?",959-98-8,Pesticides,2005,959-98-8
76661,"Chloroaniline, 4-",106-47-8,SVOCs,2009,106-47-8
79996,"BDE-209 (2,2',3,3',4,4',5,5',6,6'- DeBDE)",1163-19-5,PBDEs,2009,1163-19-5
81414,Galaxolide,1222-05-5,Fragrance,2011,1222-05-5
92684,"Octylphenol, 4-",1806-26-4,Organics,2007,1806-26-4
93237,Nitrofen,1836-75-5,Pesticides,2005,1836-75-5
106476,Perfluoropentanoate (PFPeA),2706-90-3,PFASs,2013,2706-90-3
115139,Triclosan,3380-34-5,Antibiotics,2013,3380-34-5
136648,"Limonene, d-",5989-27-5,Fragrance,2007,5989-27-5
149476,Aluminum,7429-90-5,Metals,2007,7429-90-5
149559,Iron,7439-89-6,Metals,2005,7439-89-6
149617,Magnesium,7439-95-4,Metals,2007,7439-95-4
149625,Manganese,7439-96-5,Metals,2009,7439-96-5
149641,Molybdenum,7439-98-7,Metals,2009,7439-98-7
149799,Rubidium,7440-17-7,Metals,2005,7440-17-7
149849,Silver,7440-22-4,Metals,2009,7440-22-4
149856,Sodium,7440-23-5,Metals,2009,7440-23-5
149898,Thallium,7440-28-0,Metals,2005,7440-28-0
149922,Tin,7440-31-5,Metals,2005,7440-31-5
149930,Titanium,7440-32-6,Metals,2009,7440-32-6
149963,Antimony,7440-36-0,Metals,2005,7440-36-0
149997,Barium,7440-39-3,Metals,2009,7440-39-3
150003,Beryllium,7440-41-7,Metals,2009,7440-41-7
150011,Boron,7440-42-8,Metals,2005,7440-42-8
150045,Cerium,7440-45-1,Metals,2005,7440-45-1
150078,Cobalt,7440-48-4,Metals,2007,7440-48-4
150193,Vanadium,7440-62-2,Metals,2005,7440-62-2
150227,Yttrium,7440-65-5,Metals,2005,7440-65-5
150268,Calcium,7440-70-2,Inorganics,2007,7440-70-2
153049,Phosphorus,7723-14-0,Inorganics,2007,7723-14-0
153122,Nitrogen,7727-37-9,Inorganics,2007,7727-37-9
154013,Quinine sulfate,7778-93-0,Other drugs,2005,7778-93-0
194464,Phosphate (total),14265-44-2,Inorganics,2005,14265-44-2
197186,Nitrate,14797-55-8,Inorganics,2009,14797-55-8
197194,Nitrite,14797-65-0,Inorganics,2009,14797-65-0
197202,"Nitrogen, organic",14798-03-9,Organics,2007,14798-03-9
200931,Ibuprofen,15687-27-1,Other drugs,2005,15687-27-1
206706,Fluoride,16984-48-8,Inorganics,2005,16984-48-8
218727,Digoxin,20830-75-5,Other drugs,2005,20830-75-5
221069,Ketoprofen,22071-15-4,Other drugs,2005,22071-15-4
227876,"tert-Butyl-4-hydroxy anisole, 3-",25013-16-5,Other drugs,2005,25013-16-5
230318,Nonylphenol,25154-52-3,Surfactants,2011,25154-52-3
231977,Polyethylene glycol,25322-68-3,Organics,2005,25322-68-3
247510,Nonylphenol monoethoxylate,27986-36-3,Surfactants,2007,27986-36-3
262394,"BDE-85 (2,2',3,4,4'-PeBDE)",32534-81-9,PBDEs,2009,32534-81-9
263996,"Endosulfan, ?",33213-65-9,Pesticides,2005,33213-65-9
285890,"Benzenesulfonic acid, 2,2ï¿½-(1,2- ethenediyl)bis[5-amino]",42615-29-2,Other drugs,2005,42615-29-2
317966,"Hexabromodibenzofuran, 2,3,4,6,7,8-",60851-34-5,PBDF,2015,60851-34-5
525212,"Hexabromodibenzofuran, 1,2,3,4,7,8-",70648-26-9,PBDF,2015,70648-26-9
597278,"Nonylphenol (branched), 4-",84852-15-3,Surfactants,2005,84852-15-3
621722,Fipronil,120068-37-3,Antibiotics,2011,120068-37-3
684712,Cocaine,50-36-2,Other drugs,2013,50-36-2
693382,"Tetrabromodibenzo-p-dioxin, 2,3,7,8-",50585-41-6,PBDD,2015,50585-41-6
695379,"Tetrabromodibenzofuran, 2,3,7,8-",67733-57-7,PBDF,2015,67733-57-7
699231,Perfluorohexanesulfonate (PFHxS),108427-53-8,PFASs,2013,108427-53-8
699249,Toluene,108-88-3,Solvents,2005,108-88-3
699314,Virginiamycin,11006-76-1,Antibiotics,2009,11006-76-1
699488,"Hexabromodibenzo-p-dioxin, 1,2,3,4,7,8-",110999-44-5,PBDD,2015,110999-44-5
699496,"Hexabromodibenzo-p-dioxin, 1,2,3,6,7,8-",110999-45-6,PBDD,2015,110999-45-6
699504,"Hexabromodibenzo-p-dioxin, 1,2,3,7,8,9-",110999-46-7,PBDD,2015,110999-46-7
700781,"Pentabromodibenzofuran, 2,3,4,7,8-",131166-92-2,PBDF,2015,131166-92-2
740464,"Trichlorobenzene, 1,3,5-",108-70-3,Organics,2005,108-70-3
740506,"Hexabromodibenzofuran, 1,2,3,7,8,9-",161880-49-5,PBDF,2015,161880-49-5
740522,"Heptabromodibenzofuran, 1,2,3,4,7,8,9-",161880-51-9,PBDF,2015,161880-51-9
760371,Octylphenol,67554-50-1,Organics,2005,67554-50-1
1714340,"Xylene, m-",108-38-3,Solvents,2005,108-38-3
1714415,Erythromycin,114-07-8,Antibiotics,2009,114-07-8
1714474,Sulfadimethoxine,122-11-2,Antibiotics,2009,122-11-2
1714744,Lincomycin,154-21-2,Antibiotics,2009,154-21-2
1730884,Tonalide (AHTN),21145-77-7,Fragrance,2011,21145-77-7
1732685,Androstenedione,63-05-8,Hormones,2009,63-05-8
1735455,"BDE-183 (2,2',3,4,4',5',6-HpBDE)",207122-16-5,PBDEs,2009,207122-16-5
1735667,"Hexabromodibenzofuran, 1,2,3,6,7,8-",107555-94-2,PBDF,2015,107555-94-2
1735669,"Heptabromodibenzofuran, 1,2,3,4,6,7,8-",107555-95-3,PBDF,2015,107555-95-3
1735673,Hydrocodone,125-29-1,Other drugs,2013,125-29-1
1735681,Valsartan,137862-53-4,Other drugs,2013,137862-53-4
1735683,Digoxigenin,1672-46-4,Other drugs,2009,1672-46-4
1735685,Albuterol/Salbutamol,18559-94-9,Other drugs,2013,18559-94-9
1735687,Naproxen,22204-53-1,Other drugs,2005,22204-53-1
1735689,Miconazole,22916-47-8,Other drugs,2009,22916-47-8
1735691,Gemfibrozil,25812-30-0,Other drugs,2011,25812-30-0
1735701,Norgestimate,35189-28-7,Other drugs,2009,35189-28-7
1735725,Propranolol,525-66-6,Other drugs,2013,525-66-6
1735741,"BDE-28 (2,4,4'-TrBDE)",6430-90-6,PBDEs,2009,6430-90-6
1735743,Metformin,657-24-9,Other drugs,2009,657-24-9
1735747,Ranitidine,66357-35-5,Other drugs,2005,66357-35-5
1735749,Oxacillin,66-79-5,Antibiotics,2009,66-79-5
1735755,Norfloxacin,70458-96-7,Antibiotics,2011,70458-96-7
1735765,Oxycodone,76-42-6,Other drugs,2013,76-42-6
1735775,Roxithromycin,80214-83-1,Antibiotics,2007,80214-83-1
1735777,Sulfachloropyridazine,80-32-0,Antibiotics,2009,80-32-0
1735781,Clarithromycin,81103-11-9,Antibiotics,2009,81103-11-9
1735785,Amlodipine,88150-42-9,Other drugs,2013,88150-42-9
1735791,Lomefloxacin,98079-51-7,Antibiotics,2009,98079-51-7
1735838,Atenolol,29122-68-7,Other drugs,2013,29122-68-7
1735854,Flumequine,42835-25-6,Antibiotics,2009,42835-25-6
1735866,Benzoylecgonine,519-09-5,Other drugs,2013,519-09-5
1735870,Fluoxetine,54910-89-3,Other drugs,2007,54910-89-3
1735880,Cefotaxime,63527-52-6,Antibiotics,2009,63527-52-6
1735926,Benztropine,86-13-5,Other drugs,2013,86-13-5
1735930,Enrofloxacin,93106-60-6,Antibiotics,2009,93106-60-6
1736164,Perfluorobutanesulfonate (PFBS),45187-15-3,PFASs,2013,45187-15-3
1736564,Perfluoroundecanoate (PFUnDA),2058-94-8,PFASs,2013,2058-94-8
1736568,"Dimethylxanthine, 1,7-",611-59-6,Other drugs,2005,611-59-6
1736570,"Estradiol, 17?-",57-91-0,Hormones,2005,57-91-0
1736582,"Epioxytetracycline, 4-",14206-58-7,Antibiotics,2009,14206-58-7
1736618,Bezafibrate,41859-67-0,Other drugs,2005,41859-67-0
1736696,"Methylenedioxymethamphetamine, 3,4-",42542-10-9,Other drugs,2009,42542-10-9
1736764,"Pentabromodibenzo-p-dioxin, 1,2,3,7,8-",109333-34-8,PBDD,2015,109333-34-8
1736774,Carbamazepine,298-46-4,Other drugs,2013,298-46-4
1736778,Dehydronifedipine,67035-22-7,Other drugs,2009,67035-22-7
1736866,Diclofenac,15307-86-5,Antibiotics/ Pesticides,2011,15307-86-5
1736918,Norverapamil,67812-42-4,Other drugs,2013,67812-42-4
1826913,Diltiazem,42399-41-7,Other drugs,2011,42399-41-7
1826957,Atorvastatin,134523-00-5,Other drugs,2013,134523-00-5
1826991,Nadolol,42200-33-9,Other drugs,2005,42200-33-9
1827049,"Epianhydrotetracycline, 4-",4465-65-0,Antibiotics,2009,4465-65-0
1827051,Anhydrochlortetracycline,13803-65-1,Antibiotics,2009,13803-65-1
1827055,"Epitetracycline, 4-",23313-80-6,Antibiotics,2009,23313-80-6
1827059,"Epianhydrochlortetracycline, 4-",158018-53-2,Antibiotics,2009,158018-53-2
1827061,"Epichlortetracycline, 4-",14297-93-9,Antibiotics,2009,14297-93-9
1827065,Isochlortetracycline,514-53-4,Antibiotics,2009,514-53-4
1827333,Ergosterol,57-87-4,Steroids,2009,57-87-4
1827383,Clindamycin,18323-44-9,Antibiotics,2011,18323-44-9
1827531,Clofibric acid,882-09-7,Other drugs,2005,882-09-7
5240163,Perfluorooctane sulfonamide (PFOSA),754-91-6,PFASs,2013,754-91-6
17000712,Doxycycline,564-25-0,Antibiotics,2009,564-25-0
17001249,Alprazolam,28981-97-7,Other drugs,2013,28981-97-7
17002023,Furosemide,54-31-9,Other drugs,2013,54-31-9
17002106,Promethazine,60-87-7,Other drugs,2013,60-87-7
17002130,Norethindrone (norethisterone),68-22-4,Hormones,2005,68-22-4
17002189,Mestranol,72-33-3,Other drugs,2005,72-33-3
17002205,Codeine,76-57-3,Other drugs,2005,76-57-3
17002262,Penicillin V (phenoxymethylpenicyllin),87-08-1,Antibiotics,2005,87-08-1
17002809,Triamterene,396-01-0,Other drugs,2013,396-01-0
17003138,Sulfasalazine,599-79-1,Other drugs,2005,599-79-1
17003344,Trimethoprim,738-70-5,Antibiotics,2009,738-70-5
17026584,"BDE-154 (2,2',4,4',5,6'-HxBDE)",207122-15-4,PBDEs,2009,207122-15-4
17026675,"BDE-47 (2,2',4,4'-TeBDE)",5436-43-1,PBDEs,2009,5436-43-1
17026840,Perfluorooctanesulfonate (PFOS),45298-90-6,PFASs,2013,45298-90-6
17026857,"BDE-99 (2,2',4,4',5-PeBDE)",60348-60-9,PBDEs,2009,60348-60-9
17026865,"BDE-153 (2,2',4,4',5,5'-HxBDE)",68631-49-2,PBDEs,2009,68631-49-2
17027418,"Hexabromobiphenyl, 2,2',4,4',5,5'-",59080-40-9,PBBs,2005,59080-40-9
17122177,Androsterone,53-41-8,Hormones,2009,53-41-8
17148230,Coprostanol (3-beta),360-68-9,Steroids,2007,360-68-9
17148248,"Sitosterol, ?-",83-46-5,Steroids,2007,83-46-5
17148255,"Stigmastanol, ?-",19466-47-8,Steroids,2007,19466-47-8
17148263,Cotinine,486-56-6,Other drugs,2005,486-56-6
17148271,Equilenin,517-09-9,Hormones,2009,517-09-9
17159245,Cimetidine,51481-61-9,Other drugs,2005,51481-61-9
17163445,Estriol (estradiol),50-27-1,Hormones,2005,50-27-1
17163585,Verapamil,52-53-9,Other drugs,2013,52-53-9
17163718,Tetracycline,60-54-8,Antibiotics,2009,60-54-8
17164005,Equilin,474-86-2,Hormones,2005,474-86-2
17164039,"Pentabromodibenzofuran, 1,2,3,7,8-",107555-93-1,PBDF,2015,107555-93-1
17164070,Paroxetine,61869-08-7,Other drugs,2013,61869-08-7
17164088,Propoxyphene,469-62-5,Other drugs,2013,469-62-5
17164104,Sertraline,79617-96-2,Other drugs,2013,79617-96-2
17164146,Tylosin,1401-69-0,Antibiotics,2007,1401-69-0
17164179,Ofloxacin,82419-36-1,Antibiotics,2009,82419-36-1
17164187,Ciprofloxacin,85721-33-1,Antibiotics,2011,85721-33-1
17164252,Azithromycin,83905-01-5,Antibiotics,2011,83905-01-5
17164740,"Nonylphenol, diethoxy- (total)",,Surfactants,2007,
,"Heptabromodibenzo-p-dioxin, 1,2,3,4,6,7,8-",103456-43-5,PBDD,2015,103456-43-5
,"Octabromodibenzofuran, 1,2,3,4,6,7,8,9-",103582-29-2,PBDF,2015,103582-29-2
,Sodium valproate,1069-66-5,Other drugs,2005,1069-66-5
,Dichlorocarbanilide,1219-99-4,Antibiotics,2011,1219-99-4
,"Hydroxyamitriptyline, 10-",1246833-15-7,Other drugs,2013,1246833-15-7
,Demeclocycline,127-33-3,Antibiotics,2009,127-33-3
,Desmethyldiltiazem,130606-60-9,Other drugs,2013,130606-60-9
,Diclofenac sodium,15307-79-6,Other drugs,2005,15307-79-6
,"Octabromodibenzo-p-dioxin, 1,2,3,4,6,7,8,9-",2170-45-8,PBDD,2015,2170-45-8
,Clotrimazole,23593-75-1,Antibiotics,2011,23593-75-1
,Fenofibric acid,26129-32-8,Other drugs,2005,26129-32-8
,Desmosterol,313-04-2,Steroids,2009,313-04-2
,Metoprolol,37350-58-6,Other drugs,2013,37350-58-6
,Anhydrotetracycline,4496-85-9,Antibiotics,2009,4496-85-9
,Campesterol,474-62-4,Steroids,2009,474-62-4
,"Estradiol-3-benzoate, ?-",50-50-0,Hormones,2009,50-50-0
,Epicoprostanol,516-92-7,Steroids,2009,516-92-7
,Floxacillin,5250-39-5,Antibiotics,2005,5250-39-5
,Methamphetamine,537-46-2,Other drugs,2009,537-46-2
,Norfluoxetine,57226-68-3,Antibiotics,2013,57226-68-3
,Mefenamic acid,61-68-7,Other drugs,2005,61-68-7
,Cloxacillin,61-72-3,Antibiotics,2009,61-72-3
,"Dihydroequilin, 17?-",651-55-8,Hormones,2009,651-55-8
,"BDE-138 (2,2',3,4,4',5'-HxBDE)",67888-98-6,PBDEs,2009,67888-98-6
1735896,Carbadox,6804-07-5,Antibiotics,2005,6804-07-5
149740,Potassium,7440-09-7,Metals,2007,7440-09-7
17004367,Norgestrel (levonorgestrel),6533-00-2 ,Hormones,2005,797-63-7
17272907,Stigmasterol,83-48-7 ,Steroids,2009,83-45-4
,"BDE-66 (2,3',4,4'-TeBDE)",84303-45-7,PBDEs,2009,84303-45-7
,"BDE-100 (2,2',4,4',6-PeBDE)",97038-97-6,PBDEs,2009,97038-97-6
