TRI_CHEM_ID,EFFICIENCY RANGE CODE,WASTE STREAM CODE,CHEMICAL/PHYSICAL,NUMBER
100210,E6,W,Physical,1
10028156,E4,W,Physical,1
10028156,E5,L,Chemical,1
10028156,E5,W,Chemical,1
100414,E1,L,Chemical,1
100414,E1,L,Physical,2
100414,E1,S,Physical,1
100414,E1,W,Physical,5
100414,E3,A,Physical,4
100414,E3,L,Physical,2
100414,E3,W,Physical,1
100414,E4,L,Chemical,1
100414,E4,L,Physical,9
100414,E4,S,Physical,1
100414,E5,A,Chemical,1
100414,E5,A,Physical,3
100414,E5,L,Physical,6
100414,E5,W,Chemical,1
100414,E5,W,Physical,2
100414,E6,A,Physical,2
100414,E6,L,Physical,4
100414,E6,S,Physical,3
100414,E6,W,Physical,2
100425,E1,L,Chemical,19
100425,E1,L,Physical,3
100425,E1,S,Physical,3
100425,E1,W,Chemical,1
100425,E1,W,Physical,2
100425,E3,L,Physical,1
100425,E3,W,Chemical,1
100425,E4,L,Chemical,3
100425,E4,L,Physical,1
100425,E4,S,Chemical,1
100425,E4,S,Physical,1
100425,E4,W,Chemical,2
100425,E4,W,Physical,2
100425,E4,X,Chemical,1
100425,E5,L,Chemical,5
100425,E5,L,Physical,3
100425,E5,S,Chemical,1
100425,E5,S,Physical,1
100425,E5,W,Physical,1
100425,E6,L,Chemical,1
100425,E6,L,Physical,3
100425,E6,S,Physical,4
100425,E6,W,Physical,1
100447,E1,L,Chemical,1
100447,E1,W,Physical,2
100447,E3,L,Chemical,1
100447,E4,W,Chemical,1
100447,E4,W,Physical,1
10049044,E1,A,Chemical,1
10049044,E1,W,Chemical,8
10049044,E1,W,Physical,4
10049044,E3,A,Chemical,1
10049044,E3,W,Chemical,1
10049044,E4,A,Chemical,1
10049044,E4,L,Chemical,1
10049044,E5,A,Chemical,1
10049044,E6,A,Chemical,1
10049044,E6,W,Chemical,2
101144,E1,S,Chemical,1
101144,E4,S,Chemical,1
101688,E1,L,Chemical,24
101688,E1,L,Physical,3
101688,E1,S,Chemical,5
101688,E1,S,Physical,1
101688,E1,W,Chemical,3
101688,E1,W,Physical,1
101688,E3,L,Chemical,1
101688,E3,W,Chemical,1
101688,E4,L,Chemical,4
101688,E4,L,Physical,4
101688,E4,S,Chemical,1
101688,E4,S,Physical,1
101688,E5,L,Chemical,2
101688,E6,L,Chemical,1
101688,E6,L,Physical,2
101688,E6,S,Chemical,1
101779,E5,W,Physical,1
105679,E6,W,Physical,1
106423,E1,L,Physical,1
106423,E1,W,Physical,1
106423,E4,L,Physical,1
106445,E1,L,Physical,1
106445,E5,W,Chemical,1
106445,E5,W,Physical,1
106467,E4,S,Physical,1
106503,E6,W,Physical,1
106898,E1,L,Chemical,2
106898,E1,W,Chemical,7
106898,E1,W,Physical,1
106898,E3,L,Chemical,1
106898,E3,W,Chemical,3
106898,E4,A,Chemical,1
106898,E4,L,Chemical,1
106898,E4,W,Chemical,3
106898,E5,L,Chemical,1
106898,E5,W,Chemical,2
106898,E6,L,Physical,1
106898,E6,S,Physical,1
106898,E6,W,Chemical,3
106990,E1,L,Chemical,1
106990,E4,W,Physical,1
106990,E6,W,Physical,1
107028,E1,W,Physical,1
107028,E6,L,Physical,3
107051,E5,W,Physical,1
107062,E1,W,Physical,2
107062,E4,L,Physical,1
107062,E4,W,Chemical,1
107062,E4,W,Physical,1
107062,E5,A,Physical,1
107062,E5,L,Physical,1
107062,E5,W,Chemical,1
107062,E5,W,Physical,2
107062,E6,L,Physical,1
107062,E6,S,Physical,2
107062,E6,W,Chemical,1
107131,E1,L,Physical,1
107131,E1,W,Physical,3
107131,E3,L,Physical,1
107131,E3,W,Chemical,2
107131,E4,W,Chemical,2
107131,E5,W,Chemical,2
107131,E5,W,Physical,1
107131,E6,A,Physical,1
107131,E6,L,Physical,1
107131,E6,W,Chemical,1
107131,E6,W,Physical,1
107186,E6,L,Physical,1
107186,E6,S,Physical,1
107211,E1,A,Physical,1
107211,E1,L,Chemical,5
107211,E1,L,Physical,1
107211,E1,S,Physical,4
107211,E1,W,Chemical,1
107211,E1,W,Physical,5
107211,E3,L,Chemical,1
107211,E3,S,Physical,1
107211,E3,W,Chemical,1
107211,E3,W,Physical,2
107211,E4,L,Physical,1
107211,E4,S,Physical,1
107211,E4,W,Chemical,4
107211,E4,W,Physical,6
107211,E5,A,Physical,1
107211,E5,L,Chemical,1
107211,E5,L,Physical,1
107211,E5,S,Physical,1
107211,E5,W,Chemical,2
107211,E5,W,Physical,5
107211,E6,L,Physical,1
107211,E6,S,Chemical,1
107211,E6,S,Physical,2
107211,E6,W,Chemical,5
107211,E6,W,Physical,9
107302,E1,L,Chemical,1
107302,E1,W,Chemical,2
108054,E1,A,Physical,1
108054,E1,W,Physical,1
108054,E3,S,Physical,1
108054,E4,W,Chemical,1
108054,E5,W,Chemical,1
108054,E5,W,Physical,2
108054,E6,W,Chemical,1
108054,E6,W,Physical,2
108101,E1,L,Physical,1
108101,E1,W,Physical,4
108101,E3,L,Physical,1
108101,E3,W,Physical,1
108101,E4,A,Physical,1
108101,E4,L,Chemical,1
108101,E4,L,Physical,5
108101,E4,S,Physical,1
108101,E4,W,Physical,1
108101,E5,L,Physical,8
108101,E5,W,Chemical,1
108101,E5,W,Physical,2
108101,E6,A,Physical,1
108101,E6,L,Physical,5
108101,E6,S,Physical,2
108101,E6,W,Physical,3
108316,E1,A,Chemical,1
108316,E1,L,Chemical,3
108316,E1,S,Chemical,1
108316,E1,W,Chemical,6
108316,E1,W,Physical,5
108316,E3,A,Chemical,1
108316,E3,S,Physical,1
108316,E3,W,Chemical,1
108316,E4,A,Physical,1
108316,E4,W,Chemical,1
108316,E4,W,Physical,1
108316,E6,L,Chemical,1
108394,E1,W,Chemical,1
108394,E4,W,Chemical,1
108452,E4,S,Physical,2
108883,E1,L,Chemical,1
108883,E1,L,Physical,8
108883,E1,S,Chemical,1
108883,E1,S,Physical,2
108883,E1,W,Chemical,1
108883,E1,W,Physical,5
108883,E3,A,Physical,4
108883,E3,L,Physical,4
108883,E3,W,Chemical,1
108883,E4,A,Physical,3
108883,E4,L,Chemical,1
108883,E4,L,Physical,17
108883,E4,S,Physical,7
108883,E4,W,Chemical,2
108883,E4,W,Physical,4
108883,E5,A,Physical,11
108883,E5,L,Chemical,2
108883,E5,L,Physical,32
108883,E5,S,Physical,4
108883,E5,W,Chemical,2
108883,E5,W,Physical,2
108883,E6,A,Physical,1
108883,E6,L,Physical,13
108883,E6,S,Chemical,1
108883,E6,S,Physical,8
108883,E6,W,Physical,15
108907,E4,A,Physical,1
108907,E4,L,Physical,1
108907,E6,L,Physical,1
108952,E1,S,Physical,2
108952,E1,W,Physical,3
108952,E3,A,Physical,1
108952,E3,L,Physical,1
108952,E3,W,Chemical,3
108952,E3,W,Physical,2
108952,E4,A,Chemical,1
108952,E4,L,Chemical,1
108952,E4,L,Physical,1
108952,E4,S,Physical,1
108952,E4,W,Chemical,6
108952,E4,W,Physical,5
108952,E5,A,Chemical,1
108952,E5,S,Physical,2
108952,E5,W,Chemical,7
108952,E5,W,Physical,6
108952,E6,L,Physical,2
108952,E6,S,Physical,3
108952,E6,W,Chemical,4
108952,E6,W,Physical,7
109864,E1,A,Physical,1
109864,E4,A,Physical,1
109864,E5,A,Physical,1
109864,E6,L,Physical,1
109864,E6,W,Physical,1
110543,E1,L,Physical,1
110543,E1,S,Physical,1
110543,E3,A,Physical,1
110543,E4,A,Chemical,1
110543,E4,L,Physical,1
110543,E4,S,Physical,1
110543,E4,W,Physical,1
110543,E5,A,Physical,1
110543,E5,L,Physical,1
110543,E5,S,Physical,1
110543,E6,A,Chemical,1
110543,E6,L,Physical,2
110543,E6,S,Physical,1
110543,E6,W,Physical,3
110805,E1,W,Chemical,1
110805,E4,W,Chemical,1
110805,E6,S,Physical,1
110827,E1,L,Physical,1
110827,E1,W,Physical,1
110827,E3,W,Physical,1
110827,E4,L,Physical,7
110827,E4,S,Physical,1
110827,E6,L,Physical,2
110861,E6,L,Physical,3
110861,E6,W,Physical,1
111422,E1,L,Physical,3
111422,E1,S,Physical,1
111422,E1,W,Chemical,1
111422,E3,W,Chemical,1
111422,E4,W,Chemical,2
111422,E4,W,Physical,3
111422,E5,L,Chemical,1
111422,E5,W,Physical,1
111422,E6,L,Physical,1
111422,E6,W,Physical,5
115071,E1,W,Physical,2
115071,E4,A,Physical,1
115071,E5,A,Physical,1
115071,E6,A,Physical,1
116063,E4,W,Chemical,1
1163195,E1,S,Physical,1
1163195,E4,S,Chemical,1
1163195,E5,S,Physical,4
1163195,E6,S,Physical,1
117817,E1,S,Physical,1
117817,E4,L,Physical,3
117817,E5,L,Physical,1
117817,E6,A,Physical,4
117817,E6,S,Physical,1
117840,E1,L,Physical,1
118741,E6,S,Chemical,1
118741,E6,S,Physical,3
120127,E1,W,Physical,1
120127,E6,S,Physical,1
120581,E4,W,Chemical,1
120809,E5,A,Physical,1
120809,E5,L,Physical,1
120821,E6,W,Physical,2
121142,E6,W,Chemical,1
121448,E4,L,Chemical,1
121448,E6,L,Physical,1
121448,E6,W,Chemical,1
121755,E3,W,Physical,1
123319,E1,W,Physical,2
123319,E5,W,Chemical,2
123319,E5,W,Physical,2
123319,E6,L,Physical,1
123319,E6,W,Physical,4
123386,E1,A,Physical,1
123386,E1,W,Physical,1
123386,E6,L,Physical,1
123911,E5,A,Physical,2
123911,E5,L,Physical,1
123911,E6,W,Physical,3
124403,E5,W,Chemical,1
124403,E6,W,Chemical,2
126987,E6,L,Physical,1
127184,E1,L,Chemical,1
127184,E1,L,Physical,1
127184,E3,W,Physical,1
127184,E4,L,Chemical,1
127184,E4,S,Physical,2
127184,E4,W,Chemical,1
127184,E4,W,Physical,1
127184,E5,A,Physical,1
127184,E5,L,Chemical,1
127184,E5,L,Physical,6
127184,E5,W,Physical,1
127184,E6,L,Physical,11
127184,E6,S,Chemical,1
127184,E6,S,Physical,4
127184,E6,W,Physical,4
127184,E6,X,Physical,1
128041,E1,L,Chemical,1
128041,E3,W,Chemical,2
128041,E4,W,Chemical,2
128041,E5,W,Chemical,2
1310732,E1,L,Chemical,1
1310732,E1,L,Physical,2
1310732,E1,S,Chemical,1
1310732,E1,S,Physical,5
1310732,E1,W,Chemical,24
1310732,E1,W,Physical,94
1310732,E3,L,Physical,2
1310732,E3,S,Chemical,1
1310732,E3,W,Chemical,1
1310732,E3,W,Physical,4
1310732,E4,L,Physical,1
1310732,E4,W,Chemical,4
1310732,E4,W,Physical,10
1310732,E5,S,Physical,1
1310732,E5,W,Chemical,1
1310732,E5,W,Physical,12
1310732,E5,X,Physical,1
1310732,E6,S,Chemical,1
1310732,E6,W,Physical,11
131113,E1,W,Physical,1
131113,E5,A,Physical,1
131113,E5,S,Physical,1
131113,E6,S,Physical,1
1313275,E1,S,Chemical,1
1313275,E4,S,Chemical,1
1313275,E4,S,Physical,1
1313275,E4,W,Physical,1
1313275,E5,S,Physical,1
1313275,E6,S,Chemical,2
1313275,E6,S,Physical,2
1313275,E6,W,Physical,2
1319773,E1,A,Chemical,2
1319773,E1,L,Chemical,1
1319773,E1,L,Physical,1
1319773,E3,W,Physical,2
1319773,E4,A,Physical,1
1319773,E5,A,Chemical,1
1319773,E5,A,Physical,1
1319773,E5,W,Chemical,1
1319773,E6,L,Physical,1
1319773,E6,S,Physical,1
1319773,E6,W,Physical,2
1330207,E1,L,Chemical,1
1330207,E1,L,Physical,6
1330207,E1,S,Chemical,1
1330207,E1,S,Physical,2
1330207,E1,W,Chemical,1
1330207,E1,W,Physical,8
1330207,E3,A,Chemical,1
1330207,E3,A,Physical,3
1330207,E3,L,Physical,4
1330207,E3,S,Physical,1
1330207,E3,W,Chemical,1
1330207,E3,W,Physical,2
1330207,E4,A,Physical,1
1330207,E4,L,Chemical,2
1330207,E4,L,Physical,16
1330207,E4,S,Chemical,1
1330207,E4,S,Physical,5
1330207,E4,W,Chemical,2
1330207,E4,W,Physical,4
1330207,E5,A,Chemical,1
1330207,E5,A,Physical,9
1330207,E5,L,Chemical,2
1330207,E5,L,Physical,28
1330207,E5,S,Physical,5
1330207,E5,W,Chemical,2
1330207,E5,W,Physical,2
1330207,E6,A,Physical,6
1330207,E6,L,Chemical,1
1330207,E6,L,Physical,15
1330207,E6,S,Chemical,1
1330207,E6,S,Physical,8
1330207,E6,W,Physical,10
133062,E5,W,Physical,2
1332214,E1,A,Physical,3
1332214,E1,S,Physical,5
1332214,E1,W,Physical,1
1332214,E3,A,Physical,1
1332214,E6,S,Chemical,2
1332214,E6,S,Physical,2
1336363,E1,L,Chemical,1
1336363,E3,L,Chemical,1
1336363,E4,S,Physical,1
1336363,E5,L,Chemical,1
1336363,E6,L,Chemical,1
1336363,E6,L,Physical,1
1336363,E6,S,Chemical,3
1336363,E6,S,Physical,3
1336363,E6,W,Physical,1
1344281,E1,A,Physical,1
1344281,E1,S,Physical,4
1344281,E3,S,Chemical,1
1344281,E4,A,Chemical,1
1344281,E4,S,Physical,1
1344281,E4,W,Physical,1
1344281,E5,A,Physical,1
1344281,E5,L,Physical,1
1344281,E5,S,Physical,1
1344281,E5,W,Physical,2
1344281,E6,S,Physical,3
1344281,E6,W,Physical,1
135206,E6,W,Physical,1
137268,E4,S,Physical,1
137268,E5,L,Physical,1
137268,E5,W,Physical,2
137428,E6,W,Physical,1
139139,E1,W,Physical,2
139139,E6,W,Chemical,1
140885,E1,L,Chemical,1
140885,E1,W,Physical,1
140885,E3,A,Physical,1
140885,E4,W,Chemical,3
140885,E5,W,Physical,1
140885,E6,S,Physical,1
140885,E6,W,Physical,1
141322,E1,L,Chemical,1
141322,E1,W,Physical,3
141322,E3,A,Physical,1
141322,E3,S,Physical,1
141322,E4,W,Chemical,1
141322,E5,S,Chemical,2
141322,E5,W,Physical,2
141322,E6,S,Chemical,1
141322,E6,W,Physical,2
149304,E4,S,Physical,1
1563662,E1,W,Chemical,1
1563662,E3,W,Chemical,1
1563662,E4,W,Chemical,1
1582098,E1,S,Physical,1
1582098,E3,W,Physical,1
1582098,E4,W,Physical,1
1582098,E5,S,Physical,1
1582098,E5,W,Chemical,1
1582098,E6,S,Chemical,1
1634044,E1,W,Physical,1
1634044,E3,A,Physical,1
1717006,E4,L,Physical,1
1717006,E6,L,Chemical,1
1861401,E5,S,Physical,1
1897456,E3,W,Chemical,1
1897456,E4,W,Chemical,1
1897456,E5,W,Chemical,1
1897456,E6,S,Chemical,1
1910425,E3,W,Physical,1
1912249,E3,A,Physical,1
1912249,E3,W,Physical,1
1912249,E6,S,Chemical,1
191242,E1,S,Physical,1
191242,E4,L,Physical,1
191242,E6,A,Physical,1
191242,E6,L,Physical,1
191242,E6,S,Chemical,1
191242,E6,S,Physical,4
191242,E6,W,Physical,2
1918009,E6,W,Physical,1
1928434,E3,W,Physical,1
20325400,E1,W,Chemical,1
25321146,E6,W,Chemical,1
26471625,E1,L,Chemical,6
26471625,E1,S,Chemical,1
26471625,E1,S,Physical,1
26471625,E1,W,Chemical,4
26471625,E3,L,Chemical,1
26471625,E4,L,Chemical,3
26471625,E5,L,Chemical,1
26471625,E5,S,Physical,1
26471625,E6,L,Chemical,1
26471625,E6,W,Chemical,1
26628228,E1,S,Physical,2
26628228,E1,W,Chemical,2
26628228,E4,S,Physical,2
26628228,E4,W,Physical,1
2832408,E5,W,Chemical,1
298000,E3,W,Physical,1
302012,E1,A,Physical,2
302012,E1,W,Chemical,2
302012,E1,W,Physical,2
302012,E4,W,Chemical,1
302012,E5,W,Chemical,2
302012,E5,W,Physical,1
302012,E6,L,Chemical,1
302012,E6,W,Physical,2
309002,E6,S,Physical,1
463581,E3,A,Chemical,1
463581,E3,W,Chemical,1
463581,E4,A,Chemical,2
463581,E5,A,Chemical,1
463581,E5,A,Physical,1
50000,E1,A,Physical,1
50000,E1,L,Chemical,3
50000,E1,W,Chemical,17
50000,E1,W,Physical,13
50000,E3,L,Chemical,1
50000,E3,S,Physical,1
50000,E3,W,Chemical,6
50000,E3,W,Physical,1
50000,E4,A,Chemical,1
50000,E4,A,Physical,3
50000,E4,L,Chemical,3
50000,E4,W,Chemical,14
50000,E4,W,Physical,4
50000,E5,A,Physical,1
50000,E5,L,Physical,1
50000,E5,W,Chemical,11
50000,E5,W,Physical,7
50000,E6,A,Chemical,3
50000,E6,A,Physical,2
50000,E6,L,Chemical,1
50000,E6,L,Physical,1
50000,E6,W,Chemical,2
50000,E6,W,Physical,15
51796,E6,S,Chemical,1
51796,E6,S,Physical,1
5234684,E5,W,Physical,2
528290,E1,L,Chemical,1
534521,E5,W,Chemical,1
534521,E6,W,Chemical,1
541413,E1,L,Chemical,1
541413,E4,L,Chemical,1
541413,E4,W,Chemical,1
542881,E1,W,Chemical,1
55406536,E4,W,Chemical,2
55630,E1,S,Chemical,1
55630,E1,S,Physical,1
55630,E1,W,Chemical,2
55630,E1,W,Physical,1
55630,E4,W,Chemical,2
55630,E5,W,Chemical,1
55630,E6,W,Physical,1
56235,E1,L,Chemical,1
56235,E3,W,Physical,1
56235,E4,W,Physical,1
56235,E5,W,Physical,2
56235,E6,W,Physical,1
57147,E1,W,Chemical,1
57147,E1,W,Physical,1
57147,E4,A,Chemical,1
57147,E5,W,Chemical,1
57147,E6,W,Chemical,2
57147,E6,W,Physical,1
57749,E6,S,Chemical,1
57749,E6,S,Physical,3
584849,E1,L,Chemical,5
